0.0,0.38564010661035475,-0.38564010661035475,1.0,0.98,0.91,0.38,
0.2886752948991407,0.3692220683652261,-0.3692220683652261,1.0,0.98,0.91,0.38,
0.0,0.19281978061652727,-0.5101535618864164,1.0,0.98,0.91,0.38,
-0.3385015104224328,0.18461130687126315,-0.4788254536312039,1.0,0.98,0.91,0.38,
-0.2886752948991407,0.3692220683652261,-0.3692220683652261,1.0,0.98,0.91,0.38,
-0.3385015104224328,0.18461130687126315,-0.4788254536312039,1.0,0.98,0.91,0.38,
-0.6770030208448657,0.15743679213435047,-0.3692220683652261,1.0,0.98,0.91,0.38,
-0.577350044420981,0.31487358426870093,-0.3148735842687008,1.0,0.98,0.91,0.38,
-0.6770030208448657,-0.3692220683652261,-0.15743679213435047,1.0,0.98,0.91,0.38,
-0.8779712837036354,-0.18461130687126315,-0.18461130687126315,1.0,0.98,0.91,0.38,
-0.6770030208448657,-0.15743679213435047,-0.3692220683652261,1.0,0.98,0.91,0.38,
-0.7071067570611362,-0.38564010661035475,0.0,1.0,0.98,0.91,0.38,
-0.9354142386014781,-0.19281978061652727,0.0,1.0,0.98,0.91,0.38,
-0.8779712837036354,-0.18461130687126315,-0.18461130687126315,1.0,0.98,0.91,0.38,
-0.7071067570611362,-0.38564010661035475,0.0,1.0,0.98,0.91,0.38,
-0.6770030208448657,-0.3692220683652261,0.15743679213435047,1.0,0.98,0.91,0.38,
-0.8779712837036354,-0.18461130687126315,0.18461130687126315,1.0,0.98,0.91,0.38,
-0.6770030208448657,-0.3692220683652261,0.15743679213435047,1.0,0.98,0.91,0.38,
-0.577350044420981,-0.3148735842687008,0.31487358426870093,1.0,0.98,0.91,0.38,
-0.6770030208448657,-0.15743679213435047,0.3692220683652261,1.0,0.98,0.91,0.38,
-0.8779712837036354,-0.18461130687126315,-0.18461130687126315,1.0,0.98,0.91,0.38,
-0.9354142386014781,0.0,-0.19281978061652727,1.0,0.98,0.91,0.38,
-0.7071067570611362,0.0,-0.38564010661035475,1.0,0.98,0.91,0.38,
-0.9354142386014781,-0.19281978061652727,0.0,1.0,0.98,0.91,0.38,
-1.0,0.0,0.0,1.0,0.98,0.91,0.38,
-0.9354142386014781,0.0,-0.19281978061652727,1.0,0.98,0.91,0.38,
-0.9354142386014781,-0.19281978061652727,0.0,1.0,0.98,0.91,0.38,
-0.8779712837036354,-0.18461130687126315,0.18461130687126315,1.0,0.98,0.91,0.38,
-0.9354142386014781,0.0,0.19281978061652727,1.0,0.98,0.91,0.38,
-0.8779712837036354,-0.18461130687126315,0.18461130687126315,1.0,0.98,0.91,0.38,
-0.6770030208448657,-0.15743679213435047,0.3692220683652261,1.0,0.98,0.91,0.38,
-0.7071067570611362,0.0,0.38564010661035475,1.0,0.98,0.91,0.38,
-0.7071067570611362,0.0,-0.38564010661035475,1.0,0.98,0.91,0.38,
-0.9354142386014781,0.0,-0.19281978061652727,1.0,0.98,0.91,0.38,
-0.8779712837036354,0.18461130687126315,-0.18461130687126315,1.0,0.98,0.91,0.38,
-0.9354142386014781,0.0,-0.19281978061652727,1.0,0.98,0.91,0.38,
-1.0,0.0,0.0,1.0,0.98,0.91,0.38,
-0.9354142386014781,0.19281978061652727,0.0,1.0,0.98,0.91,0.38,
-0.9354142386014781,0.0,0.19281978061652727,1.0,0.98,0.91,0.38,
-0.8779712837036354,0.18461130687126315,0.18461130687126315,1.0,0.98,0.91,0.38,
-0.9354142386014781,0.19281978061652727,0.0,1.0,0.98,0.91,0.38,
-0.7071067570611362,0.0,0.38564010661035475,1.0,0.98,0.91,0.38,
-0.6770030208448657,0.15743679213435047,0.3692220683652261,1.0,0.98,0.91,0.38,
-0.8779712837036354,0.18461130687126315,0.18461130687126315,1.0,0.98,0.91,0.38,
-0.6770030208448657,0.15743679213435047,-0.3692220683652261,1.0,0.98,0.91,0.38,
-0.8779712837036354,0.18461130687126315,-0.18461130687126315,1.0,0.98,0.91,0.38,
-0.6770030208448657,0.3692220683652261,-0.15743679213435047,1.0,0.98,0.91,0.38,
-0.8779712837036354,0.18461130687126315,-0.18461130687126315,1.0,0.98,0.91,0.38,
-0.9354142386014781,0.19281978061652727,0.0,1.0,0.98,0.91,0.38,
-0.7071067570611362,0.38564010661035475,0.0,1.0,0.98,0.91,0.38,
-0.8779712837036354,0.18461130687126315,0.18461130687126315,1.0,0.98,0.91,0.38,
-0.6770030208448657,0.3692220683652261,0.15743679213435047,1.0,0.98,0.91,0.38,
-0.7071067570611362,0.38564010661035475,0.0,1.0,0.98,0.91,0.38,
-0.6770030208448657,0.15743679213435047,0.3692220683652261,1.0,0.98,0.91,0.38,
-0.577350044420981,0.31487358426870093,0.31487358426870093,1.0,0.98,0.91,0.38,
-0.6770030208448657,0.3692220683652261,0.15743679213435047,1.0,0.98,0.91,0.38,
-0.577350044420981,-0.3148735842687008,0.31487358426870093,1.0,0.98,0.91,0.38,
-0.2886752948991407,-0.3692220683652261,0.3692220683652261,1.0,0.98,0.91,0.38,
-0.3385015104224328,-0.18461130687126315,0.478825453631204,1.0,0.98,0.91,0.38,
-0.2886752948991407,-0.3692220683652261,0.3692220683652261,1.0,0.98,0.91,0.38,
0.0,-0.38564010661035475,0.38564010661035475,1.0,0.98,0.91,0.38,
0.0,-0.19281978061652727,0.5101535618864166,1.0,0.98,0.91,0.38,
0.2886752948991407,-0.3692220683652261,0.3692220683652261,1.0,0.98,0.91,0.38,
0.3385015104224327,-0.18461130687126315,0.478825453631204,1.0,0.98,0.91,0.38,
0.0,-0.19281978061652727,0.5101535618864166,1.0,0.98,0.91,0.38,
0.5773500444209809,-0.3148735842687008,0.31487358426870093,1.0,0.98,0.91,0.38,
0.6770030208448656,-0.15743679213435047,0.3692220683652261,1.0,0.98,0.91,0.38,
0.3385015104224327,-0.18461130687126315,0.478825453631204,1.0,0.98,0.91,0.38,
-0.6770030208448657,-0.15743679213435047,0.3692220683652261,1.0,0.98,0.91,0.38,
-0.3385015104224328,-0.18461130687126315,0.478825453631204,1.0,0.98,0.91,0.38,
-0.3535533785305681,0.0,0.5101535618864166,1.0,0.98,0.91,0.38,
-0.3385015104224328,-0.18461130687126315,0.478825453631204,1.0,0.98,0.91,0.38,
0.0,-0.19281978061652727,0.5101535618864166,1.0,0.98,0.91,0.38,
0.0,0.0,0.5453773001969358,1.0,0.98,0.91,0.38,
0.3385015104224327,-0.18461130687126315,0.478825453631204,1.0,0.98,0.91,0.38,
0.35355337853056823,0.0,0.5101535618864166,1.0,0.98,0.91,0.38,
0.0,0.0,0.5453773001969358,1.0,0.98,0.91,0.38,
0.6770030208448656,-0.15743679213435047,0.3692220683652261,1.0,0.98,0.91,0.38,
0.707106757061136,0.0,0.38564010661035475,1.0,0.98,0.91,0.38,
0.35355337853056823,0.0,0.5101535618864166,1.0,0.98,0.91,0.38,
-0.3535533785305681,0.0,0.5101535618864166,1.0,0.98,0.91,0.38,
-0.3385015104224328,0.18461130687126315,0.478825453631204,1.0,0.98,0.91,0.38,
-0.6770030208448657,0.15743679213435047,0.3692220683652261,1.0,0.98,0.91,0.38,
0.0,0.0,0.5453773001969358,1.0,0.98,0.91,0.38,
0.0,0.19281978061652727,0.5101535618864166,1.0,0.98,0.91,0.38,
-0.3385015104224328,0.18461130687126315,0.478825453631204,1.0,0.98,0.91,0.38,
0.0,0.0,0.5453773001969358,1.0,0.98,0.91,0.38,
0.35355337853056823,0.0,0.5101535618864166,1.0,0.98,0.91,0.38,
0.3385015104224327,0.18461130687126315,0.478825453631204,1.0,0.98,0.91,0.38,
0.35355337853056823,0.0,0.5101535618864166,1.0,0.98,0.91,0.38,
0.707106757061136,0.0,0.38564010661035475,1.0,0.98,0.91,0.38,
0.6770030208448656,0.15743679213435047,0.3692220683652261,1.0,0.98,0.91,0.38,
-0.3385015104224328,0.18461130687126315,0.478825453631204,1.0,0.98,0.91,0.38,
-0.2886752948991407,0.3692220683652261,0.3692220683652261,1.0,0.98,0.91,0.38,
-0.577350044420981,0.31487358426870093,0.31487358426870093,1.0,0.98,0.91,0.38,
0.0,0.19281978061652727,0.5101535618864166,1.0,0.98,0.91,0.38,
0.0,0.38564010661035475,0.38564010661035475,1.0,0.98,0.91,0.38,
-0.2886752948991407,0.3692220683652261,0.3692220683652261,1.0,0.98,0.91,0.38,
0.0,0.19281978061652727,0.5101535618864166,1.0,0.98,0.91,0.38,
0.3385015104224327,0.18461130687126315,0.478825453631204,1.0,0.98,0.91,0.38,
0.2886752948991407,0.3692220683652261,0.3692220683652261,1.0,0.98,0.91,0.38,
0.3385015104224327,0.18461130687126315,0.478825453631204,1.0,0.98,0.91,0.38,
0.6770030208448656,0.15743679213435047,0.3692220683652261,1.0,0.98,0.91,0.38,
0.5773500444209809,0.31487358426870093,0.31487358426870093,1.0,0.98,0.91,0.38,
0.6770030208448656,-0.3692220683652261,0.15743679213435047,1.0,0.98,0.91,0.38,
0.8779712837036353,-0.18461130687126315,0.18461130687126315,1.0,0.98,0.91,0.38,
0.6770030208448656,-0.15743679213435047,0.3692220683652261,1.0,0.98,0.91,0.38,
0.707106757061136,-0.38564010661035475,0.0,1.0,0.98,0.91,0.38,
0.9354142386014781,-0.19281978061652727,0.0,1.0,0.98,0.91,0.38,
0.8779712837036353,-0.18461130687126315,0.18461130687126315,1.0,0.98,0.91,0.38,
0.707106757061136,-0.38564010661035475,0.0,1.0,0.98,0.91,0.38,
0.6770030208448656,-0.3692220683652261,-0.15743679213435047,1.0,0.98,0.91,0.38,
0.8779712837036353,-0.18461130687126315,-0.18461130687126315,1.0,0.98,0.91,0.38,
0.6770030208448656,-0.3692220683652261,-0.15743679213435047,1.0,0.98,0.91,0.38,
0.5773500444209809,-0.3148735842687008,-0.3148735842687008,1.0,0.98,0.91,0.38,
0.6770030208448656,-0.15743679213435047,-0.3692220683652261,1.0,0.98,0.91,0.38,
0.8779712837036353,-0.18461130687126315,0.18461130687126315,1.0,0.98,0.91,0.38,
0.9354142386014781,0.0,0.19281978061652727,1.0,0.98,0.91,0.38,
0.707106757061136,0.0,0.38564010661035475,1.0,0.98,0.91,0.38,
0.9354142386014781,-0.19281978061652727,0.0,1.0,0.98,0.91,0.38,
1.0,0.0,0.0,1.0,0.98,0.91,0.38,
0.9354142386014781,0.0,0.19281978061652727,1.0,0.98,0.91,0.38,
0.9354142386014781,-0.19281978061652727,0.0,1.0,0.98,0.91,0.38,
0.8779712837036353,-0.18461130687126315,-0.18461130687126315,1.0,0.98,0.91,0.38,
0.9354142386014781,0.0,-0.19281978061652727,1.0,0.98,0.91,0.38,
0.8779712837036353,-0.18461130687126315,-0.18461130687126315,1.0,0.98,0.91,0.38,
0.6770030208448656,-0.15743679213435047,-0.3692220683652261,1.0,0.98,0.91,0.38,
0.707106757061136,0.0,-0.38564010661035475,1.0,0.98,0.91,0.38,
0.707106757061136,0.0,0.38564010661035475,1.0,0.98,0.91,0.38,
0.9354142386014781,0.0,0.19281978061652727,1.0,0.98,0.91,0.38,
0.8779712837036353,0.18461130687126315,0.18461130687126315,1.0,0.98,0.91,0.38,
0.9354142386014781,0.0,0.19281978061652727,1.0,0.98,0.91,0.38,
1.0,0.0,0.0,1.0,0.98,0.91,0.38,
0.9354142386014781,0.19281978061652727,0.0,1.0,0.98,0.91,0.38,
0.9354142386014781,0.0,-0.19281978061652727,1.0,0.98,0.91,0.38,
0.8779712837036353,0.18461130687126315,-0.18461130687126315,1.0,0.98,0.91,0.38,
0.9354142386014781,0.19281978061652727,0.0,1.0,0.98,0.91,0.38,
0.707106757061136,0.0,-0.38564010661035475,1.0,0.98,0.91,0.38,
0.6770030208448656,0.15743679213435047,-0.3692220683652261,1.0,0.98,0.91,0.38,
0.8779712837036353,0.18461130687126315,-0.18461130687126315,1.0,0.98,0.91,0.38,
0.6770030208448656,0.15743679213435047,0.3692220683652261,1.0,0.98,0.91,0.38,
0.8779712837036353,0.18461130687126315,0.18461130687126315,1.0,0.98,0.91,0.38,
0.6770030208448656,0.3692220683652261,0.15743679213435047,1.0,0.98,0.91,0.38,
0.8779712837036353,0.18461130687126315,0.18461130687126315,1.0,0.98,0.91,0.38,
0.9354142386014781,0.19281978061652727,0.0,1.0,0.98,0.91,0.38,
0.707106757061136,0.38564010661035475,0.0,1.0,0.98,0.91,0.38,
0.8779712837036353,0.18461130687126315,-0.18461130687126315,1.0,0.98,0.91,0.38,
0.6770030208448656,0.3692220683652261,-0.15743679213435047,1.0,0.98,0.91,0.38,
0.707106757061136,0.38564010661035475,0.0,1.0,0.98,0.91,0.38,
0.6770030208448656,0.15743679213435047,-0.3692220683652261,1.0,0.98,0.91,0.38,
0.5773500444209809,0.31487358426870093,-0.3148735842687008,1.0,0.98,0.91,0.38,
0.6770030208448656,0.3692220683652261,-0.15743679213435047,1.0,0.98,0.91,0.38,
0.5773500444209809,-0.3148735842687008,0.31487358426870093,1.0,0.98,0.91,0.38,
0.2886752948991407,-0.3692220683652261,0.3692220683652261,1.0,0.98,0.91,0.38,
0.3385015104224327,-0.4788254536312039,0.18461130687126315,1.0,0.98,0.91,0.38,
0.2886752948991407,-0.3692220683652261,0.3692220683652261,1.0,0.98,0.91,0.38,
0.0,-0.38564010661035475,0.38564010661035475,1.0,0.98,0.91,0.38,
0.0,-0.5101535618864164,0.19281978061652727,1.0,0.98,0.91,0.38,
-0.2886752948991407,-0.3692220683652261,0.3692220683652261,1.0,0.98,0.91,0.38,
-0.3385015104224328,-0.4788254536312039,0.18461130687126315,1.0,0.98,0.91,0.38,
0.0,-0.5101535618864164,0.19281978061652727,1.0,0.98,0.91,0.38,
-0.577350044420981,-0.3148735842687008,0.31487358426870093,1.0,0.98,0.91,0.38,
-0.6770030208448657,-0.3692220683652261,0.15743679213435047,1.0,0.98,0.91,0.38,
-0.3385015104224328,-0.4788254536312039,0.18461130687126315,1.0,0.98,0.91,0.38,
0.6770030208448656,-0.3692220683652261,0.15743679213435047,1.0,0.98,0.91,0.38,
0.3385015104224327,-0.4788254536312039,0.18461130687126315,1.0,0.98,0.91,0.38,
0.35355337853056823,-0.5101535618864164,0.0,1.0,0.98,0.91,0.38,
0.3385015104224327,-0.4788254536312039,0.18461130687126315,1.0,0.98,0.91,0.38,
0.0,-0.5101535618864164,0.19281978061652727,1.0,0.98,0.91,0.38,
0.0,-0.5453773001969358,0.0,1.0,0.98,0.91,0.38,
-0.3385015104224328,-0.4788254536312039,0.18461130687126315,1.0,0.98,0.91,0.38,
-0.3535533785305681,-0.5101535618864164,0.0,1.0,0.98,0.91,0.38,
0.0,-0.5453773001969358,0.0,1.0,0.98,0.91,0.38,
-0.6770030208448657,-0.3692220683652261,0.15743679213435047,1.0,0.98,0.91,0.38,
-0.7071067570611362,-0.38564010661035475,0.0,1.0,0.98,0.91,0.38,
-0.3535533785305681,-0.5101535618864164,0.0,1.0,0.98,0.91,0.38,
0.35355337853056823,-0.5101535618864164,0.0,1.0,0.98,0.91,0.38,
0.3385015104224327,-0.4788254536312039,-0.18461130687126315,1.0,0.98,0.91,0.38,
0.6770030208448656,-0.3692220683652261,-0.15743679213435047,1.0,0.98,0.91,0.38,
0.0,-0.5453773001969358,0.0,1.0,0.98,0.91,0.38,
0.0,-0.5101535618864164,-0.19281978061652727,1.0,0.98,0.91,0.38,
0.3385015104224327,-0.4788254536312039,-0.18461130687126315,1.0,0.98,0.91,0.38,
0.0,-0.5453773001969358,0.0,1.0,0.98,0.91,0.38,
-0.3535533785305681,-0.5101535618864164,0.0,1.0,0.98,0.91,0.38,
-0.3385015104224328,-0.4788254536312039,-0.18461130687126315,1.0,0.98,0.91,0.38,
-0.3535533785305681,-0.5101535618864164,0.0,1.0,0.98,0.91,0.38,
-0.7071067570611362,-0.38564010661035475,0.0,1.0,0.98,0.91,0.38,
-0.6770030208448657,-0.3692220683652261,-0.15743679213435047,1.0,0.98,0.91,0.38,
0.3385015104224327,-0.4788254536312039,-0.18461130687126315,1.0,0.98,0.91,0.38,
0.2886752948991407,-0.3692220683652261,-0.3692220683652261,1.0,0.98,0.91,0.38,
0.5773500444209809,-0.3148735842687008,-0.3148735842687008,1.0,0.98,0.91,0.38,
0.0,-0.5101535618864164,-0.19281978061652727,1.0,0.98,0.91,0.38,
0.0,-0.38564010661035475,-0.38564010661035475,1.0,0.98,0.91,0.38,
0.2886752948991407,-0.3692220683652261,-0.3692220683652261,1.0,0.98,0.91,0.38,
0.0,-0.5101535618864164,-0.19281978061652727,1.0,0.98,0.91,0.38,
-0.3385015104224328,-0.4788254536312039,-0.18461130687126315,1.0,0.98,0.91,0.38,
-0.2886752948991407,-0.3692220683652261,-0.3692220683652261,1.0,0.98,0.91,0.38,
-0.3385015104224328,-0.4788254536312039,-0.18461130687126315,1.0,0.98,0.91,0.38,
-0.6770030208448657,-0.3692220683652261,-0.15743679213435047,1.0,0.98,0.91,0.38,
-0.577350044420981,-0.3148735842687008,-0.3148735842687008,1.0,0.98,0.91,0.38,
0.5773500444209809,0.31487358426870093,-0.3148735842687008,1.0,0.98,0.91,0.38,
0.2886752948991407,0.3692220683652261,-0.3692220683652261,1.0,0.98,0.91,0.38,
0.3385015104224327,0.478825453631204,-0.18461130687126315,1.0,0.98,0.91,0.38,
0.2886752948991407,0.3692220683652261,-0.3692220683652261,1.0,0.98,0.91,0.38,
0.0,0.38564010661035475,-0.38564010661035475,1.0,0.98,0.91,0.38,
0.0,0.5101535618864166,-0.19281978061652727,1.0,0.98,0.91,0.38,
-0.2886752948991407,0.3692220683652261,-0.3692220683652261,1.0,0.98,0.91,0.38,
-0.3385015104224328,0.478825453631204,-0.18461130687126315,1.0,0.98,0.91,0.38,
0.0,0.5101535618864166,-0.19281978061652727,1.0,0.98,0.91,0.38,
-0.577350044420981,0.31487358426870093,-0.3148735842687008,1.0,0.98,0.91,0.38,
-0.6770030208448657,0.3692220683652261,-0.15743679213435047,1.0,0.98,0.91,0.38,
-0.3385015104224328,0.478825453631204,-0.18461130687126315,1.0,0.98,0.91,0.38,
0.6770030208448656,0.3692220683652261,-0.15743679213435047,1.0,0.98,0.91,0.38,
0.3385015104224327,0.478825453631204,-0.18461130687126315,1.0,0.98,0.91,0.38,
0.35355337853056823,0.5101535618864166,0.0,1.0,0.98,0.91,0.38,
0.3385015104224327,0.478825453631204,-0.18461130687126315,1.0,0.98,0.91,0.38,
0.0,0.5101535618864166,-0.19281978061652727,1.0,0.98,0.91,0.38,
0.0,0.5453773001969358,0.0,1.0,0.98,0.91,0.38,
-0.3385015104224328,0.478825453631204,-0.18461130687126315,1.0,0.98,0.91,0.38,
-0.3535533785305681,0.5101535618864166,0.0,1.0,0.98,0.91,0.38,
0.0,0.5453773001969358,0.0,1.0,0.98,0.91,0.38,
-0.6770030208448657,0.3692220683652261,-0.15743679213435047,1.0,0.98,0.91,0.38,
-0.7071067570611362,0.38564010661035475,0.0,1.0,0.98,0.91,0.38,
-0.3535533785305681,0.5101535618864166,0.0,1.0,0.98,0.91,0.38,
0.35355337853056823,0.5101535618864166,0.0,1.0,0.98,0.91,0.38,
0.3385015104224327,0.478825453631204,0.18461130687126315,1.0,0.98,0.91,0.38,
0.6770030208448656,0.3692220683652261,0.15743679213435047,1.0,0.98,0.91,0.38,
0.0,0.5453773001969358,0.0,1.0,0.98,0.91,0.38,
0.0,0.5101535618864166,0.19281978061652727,1.0,0.98,0.91,0.38,
0.3385015104224327,0.478825453631204,0.18461130687126315,1.0,0.98,0.91,0.38,
0.0,0.5453773001969358,0.0,1.0,0.98,0.91,0.38,
-0.3535533785305681,0.5101535618864166,0.0,1.0,0.98,0.91,0.38,
-0.3385015104224328,0.478825453631204,0.18461130687126315,1.0,0.98,0.91,0.38,
-0.3535533785305681,0.5101535618864166,0.0,1.0,0.98,0.91,0.38,
-0.7071067570611362,0.38564010661035475,0.0,1.0,0.98,0.91,0.38,
-0.6770030208448657,0.3692220683652261,0.15743679213435047,1.0,0.98,0.91,0.38,
0.3385015104224327,0.478825453631204,0.18461130687126315,1.0,0.98,0.91,0.38,
0.2886752948991407,0.3692220683652261,0.3692220683652261,1.0,0.98,0.91,0.38,
0.5773500444209809,0.31487358426870093,0.31487358426870093,1.0,0.98,0.91,0.38,
0.0,0.5101535618864166,0.19281978061652727,1.0,0.98,0.91,0.38,
0.0,0.38564010661035475,0.38564010661035475,1.0,0.98,0.91,0.38,
0.2886752948991407,0.3692220683652261,0.3692220683652261,1.0,0.98,0.91,0.38,
0.0,0.5101535618864166,0.19281978061652727,1.0,0.98,0.91,0.38,
-0.3385015104224328,0.478825453631204,0.18461130687126315,1.0,0.98,0.91,0.38,
-0.2886752948991407,0.3692220683652261,0.3692220683652261,1.0,0.98,0.91,0.38,
-0.3385015104224328,0.478825453631204,0.18461130687126315,1.0,0.98,0.91,0.38,
-0.6770030208448657,0.3692220683652261,0.15743679213435047,1.0,0.98,0.91,0.38,
-0.577350044420981,0.31487358426870093,0.31487358426870093,1.0,0.98,0.91,0.38
